stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id
7446,26014,Saint Lazarus Church,Saint Laza,34.9111340297657,33.6346410587824,7446
7726,20366,Thiras - Rembrandt,Thi-Rem,34.9342514783667,33.6300340383407,7726
7727,20367,Thiras - Delmouzou,Thi-Del,34.9343957502475,33.6300351415177,7727
7740,20568,Akanthous,Akan,34.8359657105483,33.5119659785202,7740
7741,20446,Kalo chorio - Panagias Eleousas,KalPan,34.9298527758612,33.5211655887,7741
7843,26015,Everest,Everest,34.9022045651731,33.5657033367668,7843
7844,26016,Pigasou,Pigasou,34.8988427981284,33.5653300433116,7844
7845,26017,Alpeon,Alpeon,34.9045882481357,33.56504104236,7845
8022,26018,Uclan University,Uclan Univ,35.0085022022801,33.6956589407333,8022
8023,26019,10 Odos - 1st Ave,OdoAve,35.0048265918559,33.6903236331628,8023
3,4,Ministry of Finance,MOF,35.1686262204901,33.3549471767997,3
321,420,Archiep. Makariou III Ave. - Amaldas,M-Amaldas,35.1679798300117,33.3600945139754,321
322,421,Archiep. Makariou III Ave. - Theofani Theodotou,M-Theodoto,35.1677813251555,33.3601375632642,322
325,424,Archiep. Makariou III Ave. - Naxou,M-Naxou,35.1625065679554,33.366065678288,325
326,425,Archiep. Makariou III Ave. - Dimofontos,M-Dimofont,35.1627608014222,33.3654848553327,326
332,432,Technical School Nicosia III,Tech.Schol,35.1568467559872,33.3739566285601,332
333,433,Archiep. Makariou III Ave. - Ethnikis Frouras,M-Kenedi,35.1563864814598,33.3740862769427,333
334,434,Lemesou Ave. - Alpha Bank,L-Al Bank,35.1542545605751,33.3753391341205,334
335,435,Lemesou Ave. - San Sousi,L-SanSousi,35.1531199796396,33.3748288840826,335
336,436,Lemesou Ave. - Melkonian,L-Melkonia,35.1513172204667,33.3746120178924,336
337,437,Police Headquarters,Police HQ,35.1477840726805,33.3741017977825,337
338,438,Traffic Education Park,L-Edu Park,35.1474406118456,33.3743637064748,338
339,441,Lemesou Ave. - Ellispontou,L-Elispon,35.1423644970571,33.3741867753681,339
340,442,Lemesou Ave. - Kalispera,Kalispera,35.1413169604423,33.3746869478481,340
7840,3061,GSP Stadium,GSPSt,35.1133833931296,33.3592396226367,7840
7842,3062,G.Leventi - Evagorou,GleEva,35.1694623347595,33.3588491792126,7842
1742,30535,3rd Agios Nikolaos Pafou 1,3rdAgNiPa,34.8604249230161,32.7561878303891,1742
1912,30750,Petra tou Romiou ,Petra tou ,34.6653628237004,32.6280907854719,1912
3903,10001,MY MALL,MYMALL,34.6512127016143,32.9954930950808,3903
3904,10002,Kathetos Limaniou - Lady´s Mile Junction,KaLi-LaMJu,34.6497158034051,32.9999454379672,3904
3905,10003,New Port,NewPort,34.6537446196729,33.0232227244472,3905
3906,10004,New Port - Passenger Building,NePo-PaBu,34.6556927006373,33.0221319488309,3906
3907,10005,Ave. Omonoias - Optikou Nikolaidi,AvOm-OpNi,34.6615189433628,33.0182153884961,3907
3908,10006,Fragklinou Rousvelt - New Port Traffic Lights,FrRo-NPTrL,34.6635480288833,33.0178884059459,3908
3909,10007,Fragklinou Rousvelt - Galilaiou,FrRo-Ga,34.6659910008168,33.0231715682533,3909
3910,10008,Fragklinou Rousvelt - Social Insurance,FrRo-SoIn,34.6677399450672,33.0258352588422,3910
3911,10009,Fragklinou Rousvelt - Water Board 2,FrRo-WaBo,34.6691642028609,33.0284225455108,3911
3912,10010,Fragklinou Rousvelt - KEO 2,FrRo-KE,34.6711832773642,33.0322108166503,3912
3913,10011,Tzelal Bagiar - Agios Antonios Church 2,TzBa-AAnCh,34.6718760191865,33.0379088772409,3913
3914,10012,Agias Theklis - Old Port,AgTh-OlPo,34.6716856136187,33.0410851387219,3914
3916,10014,Spyrou Araouzou - Agia Napa Church,SpAr-ANCh,34.6732624152377,33.0448735932546,3916
3917,10015,Christodoulou Chatzipavlou - Christodoulou Sozou,ChCh-ChSo,34.6767417616956,33.0489580347666,3917
3918,10016,Christodoulou Chatzipavlou - Zinas Kanther,ChCh-ZiKa,34.6781568924941,33.0506290361378,3918
3919,10017,28 Oktovriou - Sotiri Michailidi,28Ok-SoMi,34.6807075676039,33.0538836963295,3919
3920,10018,28 Oktovriou - Municipal Art Gallery,2Ok-MuAGa,34.6832758089981,33.0579464118658,3920
3921,10019,28 Oktovriou - Olympic Residence,28Ok-OlRe,34.6865822109648,33.064269797254,3921
3922,10020,28 Oktovriou - Debenhams 2,28Ok-De,34.6885545404173,33.0690095156999,3922
3923,10021,Promachon Eleftherias - Kosta Pitsillidi,PrEl-KoPi,34.6897428875577,33.0724823157706,3923
3924,10022,Promachon Eleftherias - KEAN 2,PrEl-KE,34.6909223618055,33.0755621658399,3924
3925,10023,Vasileos Georgiou A´ - Panagioti Tsagkari,VaGeA-PaTs,34.6927586425113,33.0808154161997,3925
3926,10024,Vasileos Georgiou A´ - Park Beach Hotel,VaGeA-PBH,34.6938659197996,33.0836661411318,3926
3927,10025,Vasileos Georgiou A´ - Germasogeia Police Station,VaGeA-GePo,34.6951532392487,33.0868665169204,3927
3928,10026,Vasileos Georgiou A´ - Ampelakion,VaGeA-Am,34.6966654515964,33.0907005119513,3928
3929,10027,Vasileos Georgiou A´ - Apollonia Hotel 2,VaGeA-ApH,34.6981326140916,33.0943271388461,3929
3930,10028,Vasileos Georgiou A´ - Profiti Ilia,VaGeA-PrI,34.698879180217,33.0967738086477,3930
3931,10029,Vasileos Georgiou A´ - McDonald´s,VaGeA-Mc,34.7002911311858,33.1015143141621,3931
3932,10030,Vasileos Georgiou A´ - Ariadnis,VaGeA-Ar,34.7017042673695,33.1046716950113,3932
3933,10031,Amathountos Ave. - Aquarius Hotel,AmAv-AqHo,34.7032520368812,33.1084517650169,3933
3934,10032,Amathountos Ave. - Aphrodite Amathusia Park,Am-ApAmP,34.7038993500777,33.1106474309853,3934
3935,10033,Amathountos Ave. - Prousis,AmAv-Pr,34.7053029444309,33.114110842363,3935
3936,10034,Amathountos Ave. - Navarria,AmAv-Na,34.7065972201167,33.118611602898,3936
3937,10035,Amathountos Ave. - Onisilou,AmAv-On,34.7079912514499,33.1223919282694,3937
3938,10036,Amathountos Ave. - Ellados,AmAv-El,34.7091052378266,33.1265323214247,3938
3939,10037,Amathountos Ave. - Mediterranean Hotel 2,AmAv-MeHo,34.7100749730428,33.1305087937926,3939
3940,10038,Amathountos Ave. - Pasalimani,AmAv-Pa,34.7097367732011,33.1346798067563,3940
3941,10039,Amathountos Ave. - Agias Varvara Church,Am-AVaCh,34.7124458047438,33.1471009513147,3941
3942,10040,Amathountos Ave. - Iras,AmAv-Ir,34.7139626389631,33.1529353576537,3942
3943,10041,Amathountos Ave. - Elias Hotel,AmAv-ElHo,34.7145569263821,33.1606356876417,3943
3944,10042,Amathountos Ave. - Hawaii Hotel,AmAv-HaHo,34.7143264108286,33.1644357049357,3944
3945,10043,Paradromos Amathountos,ParadAmath,34.7158626094606,33.1751086322517,3945
3946,10044,Megalou Alexandrou - Ex Le Meridien,MeAl-ELMe,34.7139780570463,33.1749845309631,3946
3947,10046,Megalou Alexandrou - Periyiali Gardens,MeAl-PeGa,34.7140183582068,33.172014150617,3947
3948,10047,Paradromos Amathountos - St. Raphael Hotel,PaAm-SRaH,34.7143195882148,33.1694156076817,3948
3949,10048,Paradromos Amathountos - Grand Resort Hotel,PaAm-GReH,34.7137668332857,33.1647840628768,3949
3950,10049,Paradromos Amathountos - Elias Hotel,PaAm-ElHo,34.7142845985891,33.1619893483961,3950
3951,10050,Amathountos Ave. - Atlantic Bay Hotel,Am-AtBH,34.7136837975638,33.1523669633735,3951
3952,10051,Amathountos Ave. - Ancient Amathounta,AmAv-AnAm,34.7095809993761,33.136896365365,3952
3953,10052,Amathountos Ave. - Amathus hotel,AmAv-Amho,34.7095213552864,33.1337621570935,3953
3954,10053,Amathountos Ave. - Mediterranean Hotel 1,AmAv-MeHo,34.7100586346049,33.1289144020793,3954
3955,10054,Amathountos Ave. - Four Seasons Hotel,Am-FSeH,34.7085467306172,33.1259527047505,3955
3956,10055,Amathountos Ave. - Armonia Beach,AmAv-ArBe,34.7076849182811,33.1221184769696,3956
3957,10056,Amathountos Ave. - Poseidonia Hotel,AmAv-PoHo,34.7059852321227,33.1173440347264,3957
3958,10057,Amathountos Ave. - Sailing Centre,AmAv-SaCe,34.705104510564,33.114154248566,3958
3959,10058,Amathountos Ave. - Marathon Hotel,AmAv-MaHo,34.7034582549087,33.1097842071301,3959
3960,10059,Vasileos Georgiou A´ - Pervolas,VaGeA-Pe,34.7013348530156,33.104299977933,3960
3961,10060,Vasileos Georgiou A´ - Stymfalion,VaGeA-St,34.6993725987447,33.0999517875182,3961
3962,10061,Vasileos Georgiou A´ - Apollonia Hotel 1,VaGeA-ApH,34.6982220026645,33.0953426854081,3962
3963,10062,Vasileos Georgiou A´ - Amerikanas,VaGeA-Am,34.6964850370689,33.0907767448744,3963
3964,10063,Vasileos Georgiou A´ - Ydras,VaGeA-Yd,34.6957383421426,33.0883411175976,3964
3965,10064,Vasileos Georgiou A´ - Dasoudi Beach,VaGeA-DaB,34.6938025165958,33.084070050195,3965
3966,10065,Vasileos Georgiou A´ - Andrea Zappa,VaGeA-AnZ,34.692776264035,33.0814377622389,3966
3967,10066,Promachon Eleftherias - KEAN 1,PrEl-KE,34.6905888888998,33.0752561654003,3967
3968,10067,28 Oktovriou - Debenhams 1,28Ok-De,34.6880320242089,33.0680811006019,3968
3969,10068,28 Oktovriou - Kerkyras,28Ok-Ke,34.6864018586877,33.0642587406617,3969
3970,10069,28 Oktovriou - Akti Olympion B´ Beach,2Ok-AOlBB,34.6836270785222,33.0588418384404,3970
3971,10070,28 Oktovriou - Zoo,28Ok-Zo,34.6816446556904,33.055609124882,3971
3972,10071,Christodoulou Chatzipavlou - Mistral Hotel,ChCh-MiHo,34.6775889083291,33.0502793765553,3972
3973,10072,Christodoulou Chatzipavlou - Anexartisias,ChCh-An,34.6756329138125,33.0480622863795,3973
3974,10073,Spyrou Araouzou - Molos Parking Place,SpAr-MPaP,34.6729738255774,33.0449170994356,3974
3975,10074,Tzelal Bagiar - Agios Antonios Church 1,TzBa-AAnCh,34.6717678514845,33.0377560138059,3975
